fastapi==0.104.1
uvicorn[standard]==0.24.0

python-multipart==0.0.6
pydantic==2.5.0
starlette==0.27.0
anyio==3.7.1

sniffio==1.3.0
idna==3.6
typing-extensions>=4.10.0
h11==0.14.0
click==8.1.7
colorama==0.4.6

# Imaging
pillow>=12.1.0
numpy>=1.24.0


# PyTorch (CPU, Python 3.12 compatible)
# Use pip install torch==2.10.0+cpu torchvision==0.25.0+cpu torchaudio==2.1.1+cpu `
 # --index-url https://download.pytorch.org/whl/cpu


'''fastapi==0.104.1
uvicorn==0.24.0
python-multipart==0.0.6
python-dotenv==1.2.1
torch==2.9.1
torchvision==0.24.1
ultralytics==8.4.8
pillow==12.1.0
numpy==2.4.1
requests==2.32.5'''

'''(venv) PS D:\pc\Downloads\ccras\backend> pip list
Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              3.7.1
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.1.7
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
fastapi            0.104.1
filelock           3.20.3
fonttools          4.61.1
fsspec             2026.1.0
h11                0.14.0
httptools          0.7.1
idna               3.6
Jinja2             3.1.6
kiwisolver         1.4.9
MarkupSafe         3.0.3
matplotlib         3.10.8
mpmath             1.3.0
networkx           3.6.1
numpy              2.4.1
opencv-python      4.13.0.90
packaging          26.0
pillow             12.1.0
pip                25.3
polars             1.37.1
polars-runtime-32  1.37.1
psutil             7.2.1
pydantic           2.5.0
pydantic_core      2.14.1
pyparsing          3.3.2
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
python-multipart   0.0.6
PyYAML             6.0.3
requests           2.32.5
scipy              1.17.0
setuptools         80.10.2
six                1.17.0
sniffio            1.3.0
starlette          0.27.0
sympy              1.14.0
torch              2.9.1
torchaudio         2.9.1
torchvision        0.24.1
typing_extensions  4.15.0
ultralytics        8.4.8
ultralytics-thop   2.0.18
urllib3            2.6.3
uvicorn            0.24.0
watchfiles         1.1.1
websockets         16.0
wheel              0.46.3'''
